raw_line,timestamp,file_source,field_0,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12,field_13,field_14,field_15,field_16,field_17,field_18,field_19,field_20,field_21,field_22,field_23,field_24,field_25,field_26,field_27,field_28,field_29,field_30,field_31,field_32,field_33,field_34,field_35,field_36,field_37,field_38,field_39,field_40,field_41,field_42,field_43,field_44,field_45,field_46,field_47,field_48,field_49,field_50,field_51,field_52,field_53,field_54,field_55,field_56,field_57,field_58,field_59,field_60,field_61,field_62,field_63,field_64,field_65,field_66,field_67,field_68,field_69,field_70,field_71,field_72,field_73,field_74,field_75
"{""op"":""mcm"",""clk"":""7826017047"",""pt"":1677608629075,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":6.0,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7826017047""","""pt"":1677608629075","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":6.0","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7826059905"",""pt"":1677608996228,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.26,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7826059905""","""pt"":1677608996228","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.26","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7826227149"",""pt"":1677610495849,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":6.8,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7826227149""","""pt"":1677610495849","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":6.8","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7826442727"",""pt"":1677612402551,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":7.0,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7826442727""","""pt"":1677612402551","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":7.0","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7826468810"",""pt"":1677612655980,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":6.2,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7826468810""","""pt"":1677612655980","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":6.2","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7826482115"",""pt"":1677612766717,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":7.0,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7826482115""","""pt"":1677612766717","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":7.0","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7826531889"",""pt"":1677613124905,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":3.05,""id"":42064849}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7826531889""","""pt"":1677613124905","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":3.05","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7826579335"",""pt"":1677613436517,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.24,""id"":42124604},{""ltp"":5.5,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7826579335""","""pt"":1677613436517","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.24","""id"":42124604}","{""ltp"":5.5","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7826619471"",""pt"":1677613672200,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.26,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7826619471""","""pt"":1677613672200","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.26","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7826677212"",""pt"":1677613974651,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":6.8,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7826677212""","""pt"":1677613974651","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":6.8","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7826826074"",""pt"":1677614695152,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":6.0,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7826826074""","""pt"":1677614695152","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":6.0","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7826838265"",""pt"":1677614754693,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.28,""id"":42124604},{""ltp"":6.6,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7826838265""","""pt"":1677614754693","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.28","""id"":42124604}","{""ltp"":6.6","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7826875186"",""pt"":1677614931277,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.24,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7826875186""","""pt"":1677614931277","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.24","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7826928721"",""pt"":1677615176287,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.28,""id"":42124604},{""ltp"":2.98,""id"":42064849}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7826928721""","""pt"":1677615176287","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.28","""id"":42124604}","{""ltp"":2.98","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7827297058"",""pt"":1677617156512,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.24,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7827297058""","""pt"":1677617156512","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.24","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7827537093"",""pt"":1677618416264,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":7.0,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7827537093""","""pt"":1677618416264","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":7.0","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7827629351"",""pt"":1677618896260,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.3,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7827629351""","""pt"":1677618896260","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.3","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7827754359"",""pt"":1677619615764,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":6.6,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7827754359""","""pt"":1677619615764","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":6.6","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7827782462"",""pt"":1677619794506,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":9.0,""id"":35856039}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7827782462""","""pt"":1677619794506","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":9.0","""id"":35856039}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7827846200"",""pt"":1677620276496,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.54,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7827846200""","""pt"":1677620276496","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.54","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7827851925"",""pt"":1677620327590,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.9,""id"":42064849}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7827851925""","""pt"":1677620327590","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.9","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7827868834"",""pt"":1677620503782,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":7.0,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7827868834""","""pt"":1677620503782","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":7.0","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7827898635"",""pt"":1677620876585,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":6.8,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7827898635""","""pt"":1677620876585","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":6.8","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7827990773"",""pt"":1677622136163,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.92,""id"":42064849}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7827990773""","""pt"":1677622136163","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.92","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7827995980"",""pt"":1677622194743,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.9,""id"":42064849},{""ltp"":6.6,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7827995980""","""pt"":1677622194743","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.9","""id"":42064849}","{""ltp"":6.6","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828000864"",""pt"":1677622256503,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.46,""id"":42124604},{""ltp"":6.8,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828000864""","""pt"":1677622256503","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.46","""id"":42124604}","{""ltp"":6.8","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828036492"",""pt"":1677622735028,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":9.2,""id"":35856039},{""ltp"":6.6,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828036492""","""pt"":1677622735028","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":9.2","""id"":35856039}","{""ltp"":6.6","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828041159"",""pt"":1677622796377,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":6.8,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828041159""","""pt"":1677622796377","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":6.8","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828056874"",""pt"":1677623011258,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.94,""id"":42064849}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828056874""","""pt"":1677623011258","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.94","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828102009"",""pt"":1677623636387,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.54,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828102009""","""pt"":1677623636387","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.54","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828147231"",""pt"":1677624291644,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.82,""id"":42064849}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828147231""","""pt"":1677624291644","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.82","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828159914"",""pt"":1677624475096,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.34,""id"":42124604},{""ltp"":2.92,""id"":42064849}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828159914""","""pt"":1677624475096","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.34","""id"":42124604}","{""ltp"":2.92","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828168122"",""pt"":1677624596176,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.96,""id"":42064849}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828168122""","""pt"":1677624596176","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.96","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828218405"",""pt"":1677625343101,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":9.0,""id"":35856039}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828218405""","""pt"":1677625343101","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":9.0","""id"":35856039}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
